java.lang.Exception: SyntaxError: Missing semicolon. (1:6)

> 1 | select 1;
    |       ^
  2 |
    at Parser._raise (all-standalone.js:18680:17)
    at Parser.raiseWithData (all-standalone.js:18673:17)
    at Parser.raise (all-standalone.js:18634:17)
    at Parser.semicolon (all-standalone.js:27791:10)
    at Parser.parseExpressionStatement (all-standalone.js:31019:10)
    at Parser.parseStatementContent (all-standalone.js:30608:19)
    at Parser.parseStatement (all-standalone.js:30472:17)
    at Parser.parseBlockOrModuleBlockBody (all-standalone.js:31061:25)
    at Parser.parseBlockBody (all-standalone.js:31052:10)
    at Parser.parseProgram (all-standalone.js:30393:10)
